student_id;age;gender;study_hours_per_day;social_media_hours;netflix_hours;part_time_job;attendance_percentage;sleep_hours;diet_quality;exercise_frequency;parental_education_level;internet_quality;mental_health_rating;extracurricular_participation;exam_score;parental_education_level_order
S1000;23;Female;0;1;1;No;85;8;Fair;6;Master;Average;8;Yes;56;3
S1001;20;Female;7;3;2;No;97;5;Good;6;High School;Average;8;No;100;1
S1002;21;Male;1;3;1;No;95;8;Poor;1;High School;Poor;1;No;34;1
S1003;23;Female;1;4;1;No;71;9;Poor;4;Master;Good;1;Yes;27;3
S1004;19;Female;5;4;0;No;91;5;Fair;3;Master;Good;1;No;66;3
S1005;24;Male;7;1;0;No;83;7;Fair;1;Master;Average;4;No;100;3
S1006;21;Female;6;2;1;Yes;86;6;Good;2;Master;Poor;4;No;90;3
S1007;21;Female;4;1;2;Yes;78;5;Fair;0;Bachelor;Average;8;No;73;2
S1008;23;Female;4;2;2;No;100;7;Good;3;Bachelor;Good;1;No;79;2
S1009;18;Female;5;3;1;No;95;8;Good;5;Bachelor;Good;10;Yes;100;2
S1010;19;Female;5;4;1;No;78;6;Fair;1;None;Good;3;No;63;0
S1011;23;Male;4;2;2;No;72;8;Fair;2;Bachelor;Average;1;No;74;2
S1012;19;Female;4;2;0;Yes;81;4;Fair;1;Bachelor;Good;9;No;77;2
S1013;19;Female;3;3;3;No;89;5;Fair;4;Bachelor;Good;10;No;76;2
S1014;24;Male;2;2;1;No;87;7;Poor;6;Bachelor;Average;9;No;79;2
S1015;21;Male;3;5;1;No;98;6;Good;6;High School;Average;7;No;74;1
S1016;20;Male;1;1;0;No;93;6;Poor;3;High School;Poor;8;Yes;55;1
S1017;24;Female;3;3;1;No;95;8;Poor;0;High School;Average;1;Yes;71;1
S1018;24;Other;2;5;3;Yes;88;7;Good;2;High School;Good;5;No;44;1
S1019;19;Male;2;2;2;No;71;8;Fair;1;High School;Average;2;No;45;1
S1020;22;Female;4;2;3;No;83;6;Good;3;Master;Good;1;No;58;3
S1021;21;Male;6;2;2;No;96;7;Fair;1;High School;Good;3;No;82;1
S1022;18;Other;5;2;1;No;84;6;Fair;3;High School;Average;7;No;99;1
S1023;24;Female;1;4;1;Yes;90;9;Fair;6;Bachelor;Good;1;No;44;2
S1024;20;Female;2;0;1;Yes;82;6;Fair;4;Bachelor;Average;2;No;55;2
S1025;22;Male;5;4;3;No;75;9;Fair;1;High School;Average;2;Yes;70;1
S1026;22;Male;2;1;0;No;84;6;Good;4;Bachelor;Poor;4;No;74;2
S1027;18;Male;3;2;3;Yes;88;5;Fair;5;Bachelor;Average;3;No;71;2
S1028;24;Male;4;2;3;Yes;78;8;Good;5;High School;Poor;3;Yes;83;1
S1029;20;Female;2;3;4;Yes;83;7;Poor;6;High School;Poor;10;Yes;76;1
S1030;21;Female;4;1;1;No;76;8;Fair;2;Master;Average;5;No;71;3
S1031;17;Other;2;3;3;Yes;96;8;Fair;4;Bachelor;Average;3;Yes;51;2
S1032;20;Other;3;5;4;No;82;7;Good;3;Bachelor;Good;7;No;52;2
S1033;18;Female;4;1;1;No;100;6;Poor;2;None;Average;5;No;71;0
S1034;22;Female;1;3;0;No;100;8;Fair;1;High School;Good;4;No;51;1
S1035;21;Female;4;2;0;Yes;84;6;Good;1;Bachelor;Average;3;No;73;2
S1036;20;Female;4;3;3;No;75;7;Fair;3;High School;Good;4;No;71;1
S1037;17;Male;4;2;0;Yes;64;4;Good;0;High School;Average;2;No;59;1
S1038;17;Male;4;2;1;No;70;7;Poor;0;Bachelor;Good;1;No;58;2
S1039;19;Male;6;3;2;No;71;6;Good;1;High School;Average;3;No;82;1
S1040;19;Female;4;5;2;No;99;8;Good;6;Bachelor;Good;2;No;70;2
S1041;23;Female;3;2;2;No;86;7;Good;6;Bachelor;Average;1;No;66;2
S1042;18;Male;4;3;2;No;89;7;Fair;3;High School;Poor;1;Yes;64;1
S1043;24;Female;4;1;3;No;63;7;Poor;0;Bachelor;Good;2;No;66;2
S1044;20;Female;4;1;1;No;73;5;Good;4;High School;Poor;9;No;78;1
S1045;20;Male;4;3;1;No;94;8;Fair;1;Bachelor;Average;5;Yes;75;2
S1046;24;Male;2;4;1;No;88;9;Poor;5;High School;Average;9;Yes;71;1
S1047;23;Female;2;3;3;No;84;7;Good;4;None;Good;8;Yes;60;0
S1048;22;Female;1;2;3;No;91;8;Fair;3;Bachelor;Good;6;No;53;2
S1049;22;Female;6;2;2;No;100;6;Poor;5;High School;Average;1;No;96;1
S1050;23;Female;2;1;3;No;83;6;Fair;4;Master;Good;10;Yes;62;3
S1051;22;Female;2;3;0;No;86;6;Poor;0;High School;Average;5;No;60;1
S1052;19;Female;2;4;4;No;87;7;Fair;6;High School;Average;1;No;48;1
S1053;20;Female;5;2;4;No;100;6;Good;0;Bachelor;Good;7;Yes;71;2
S1054;23;Female;3;2;3;Yes;64;7;Fair;5;High School;Good;10;No;68;1
S1055;20;Male;5;3;4;No;92;7;Good;2;High School;Good;8;No;87;1
S1056;24;Male;2;2;0;No;84;5;Good;6;Bachelor;Average;8;No;67;2
S1057;17;Male;4;2;1;No;91;7;Good;1;Bachelor;Average;7;Yes;75;2
